1462224377294,null,0,D202B31CD2C3,12.5,-973,-31,387
1462224377393,null,0,D202B31CD2C3,12.5,-1061,1,413
1462224377441,null,0,D202B31CD2C3,12.5,-1274,-92,490
1462224377556,null,0,D202B31CD2C3,12.5,-1355,-290,422
1462224377635,null,0,D202B31CD2C3,12.5,-870,-124,239
1462224377684,null,0,D202B31CD2C3,12.5,-996,-212,266
1462224377783,null,0,D202B31CD2C3,12.5,-1079,-76,351
1462224377935,null,0,D202B31CD2C3,12.5,-956,-111,417
1462224378030,null,0,D202B31CD2C3,12.5,-966,-116,432
1462224378073,null,0,D202B31CD2C3,12.5,-1109,-208,474
1462224378172,null,0,D202B31CD2C3,12.5,-1329,-115,593
1462224378269,null,0,D202B31CD2C3,12.5,-1127,37,337
1462224378323,null,0,D202B31CD2C3,12.5,-1058,14,235
1462224378420,null,0,D202B31CD2C3,12.5,-1129,-80,276
1462224378464,null,0,D202B31CD2C3,12.5,-1012,11,325
1462224378561,null,0,D202B31CD2C3,12.5,-978,-13,345
1462224378659,null,0,D202B31CD2C3,12.5,-997,-11,343
1462224378709,null,0,D202B31CD2C3,12.5,-1205,-46,410
1462224378826,null,0,D202B31CD2C3,12.5,-1439,-164,504
1462224378913,null,0,D202B31CD2C3,12.5,-1146,-215,363
1462224378952,null,0,D202B31CD2C3,12.5,-786,-210,222
1462224379049,null,0,D202B31CD2C3,12.5,-1071,-188,313
1462224379097,null,0,D202B31CD2C3,12.5,-988,-158,369
1462224379197,null,0,D202B31CD2C3,12.5,-949,-184,406
1462224379326,null,0,D202B31CD2C3,12.5,-964,-140,415
1462224379346,null,0,D202B31CD2C3,12.5,-1022,-135,396
1462224379451,null,0,D202B31CD2C3,12.5,-1128,-146,466
1462224379552,null,0,D202B31CD2C3,12.5,-1368,-97,521
1462224379596,null,0,D202B31CD2C3,12.5,-1116,-11,298
1462224379682,null,0,D202B31CD2C3,12.5,-1062,-27,169
1462224379732,null,0,D202B31CD2C3,12.5,-1115,-115,268
1462224379829,null,0,D202B31CD2C3,12.5,-1030,-5,310
1462224379926,null,0,D202B31CD2C3,12.5,-967,8,369
1462224379976,null,0,D202B31CD2C3,12.5,-983,1,383
1462224380078,null,0,D202B31CD2C3,12.5,-1180,-28,450
1462224380173,null,0,D202B31CD2C3,12.5,-1343,-149,510
1462224380224,null,0,D202B31CD2C3,12.5,-1243,-237,402
1462224380320,null,0,D202B31CD2C3,12.5,-945,-188,233
1462224380373,null,0,D202B31CD2C3,12.5,-1037,-187,332
1462224380472,null,0,D202B31CD2C3,12.5,-960,-94,374
1462224380613,null,0,D202B31CD2C3,12.5,-910,-122,418
1462224380618,null,0,D202B31CD2C3,12.5,-919,-81,461
1462224380707,null,0,D202B31CD2C3,12.5,-1004,-138,480
1462224380853,null,0,D202B31CD2C3,12.5,-1260,-123,469
1462224380960,null,0,D202B31CD2C3,12.5,-974,47,278
1462224381005,null,0,D202B31CD2C3,12.5,-1098,-22,273
1462224381111,null,0,D202B31CD2C3,12.5,-1038,-137,302
1462224381193,null,0,D202B31CD2C3,12.5,-908,-29,358
1462224381242,null,0,D202B31CD2C3,12.5,-919,-65,406
1462224381340,null,0,D202B31CD2C3,12.5,-1020,-45,447
1462224381439,null,0,D202B31CD2C3,12.5,-1160,-21,539
1462224381491,null,0,D202B31CD2C3,12.5,-1393,-224,551
1462224381588,null,0,D202B31CD2C3,12.5,-908,-188,328
1462224381638,null,0,D202B31CD2C3,12.5,-949,-235,285
1462224381736,null,0,D202B31CD2C3,12.5,-1025,-140,367
1462224381832,null,0,D202B31CD2C3,12.5,-929,-187,420
1462224381880,null,0,D202B31CD2C3,12.5,-920,-160,432
1462224381980,null,0,D202B31CD2C3,12.5,-953,-154,429
1462224382029,null,0,D202B31CD2C3,12.5,-1073,-190,522
1462224382124,null,0,D202B31CD2C3,12.5,-1363,-149,562
1462224382220,null,0,D202B31CD2C3,12.5,-1093,-96,425
1462224382269,null,0,D202B31CD2C3,12.5,-1113,-45,298
1462224382369,null,0,D202B31CD2C3,12.5,-1068,-132,317
1462224382465,null,0,D202B31CD2C3,12.5,-909,-51,385
1462224382516,null,0,D202B31CD2C3,12.5,-938,-75,409
1462224382614,null,0,D202B31CD2C3,12.5,-962,-134,379
1462224382656,null,0,D202B31CD2C3,12.5,-1090,-135,428
1462224382753,null,0,D202B31CD2C3,12.5,-1397,-368,532
1462224382852,null,0,D202B31CD2C3,12.5,-887,-332,296
1462224382900,null,0,D202B31CD2C3,12.5,-952,-261,271
1462224382997,null,0,D202B31CD2C3,12.5,-893,-130,374
1462224383097,null,0,D202B31CD2C3,12.5,-876,-226,447
1462224383145,null,0,D202B31CD2C3,12.5,-891,-177,470
1462224383246,null,0,D202B31CD2C3,12.5,-945,-146,456
1462224383298,null,0,D202B31CD2C3,12.5,-1067,-220,544
1462224383395,null,0,D202B31CD2C3,12.5,-1281,-155,509
1462224383485,null,0,D202B31CD2C3,12.5,-1089,38,215
1462224383534,null,0,D202B31CD2C3,12.5,-1084,-28,293
1462224383631,null,0,D202B31CD2C3,12.5,-950,-39,390
1462224383780,null,0,D202B31CD2C3,12.5,-930,-52,385
1462224383888,null,0,D202B31CD2C3,12.5,-1052,-103,495
1462224383928,null,0,D202B31CD2C3,12.5,-1433,-209,522
1462224384027,null,0,D202B31CD2C3,12.5,-1236,-305,450
1462224384123,null,0,D202B31CD2C3,12.5,-908,-231,281
1462224384167,null,0,D202B31CD2C3,12.5,-973,-132,353
1462224384265,null,0,D202B31CD2C3,12.5,-923,-132,406
1462224384362,null,0,D202B31CD2C3,12.5,-897,-139,478
1462224384413,null,0,D202B31CD2C3,12.5,-918,-131,467
1462224384528,null,0,D202B31CD2C3,12.5,-1032,-153,512
1462224384565,null,0,D202B31CD2C3,12.5,-1453,-223,595
1462224384654,null,0,D202B31CD2C3,12.5,-1236,-43,463
1462224384752,null,0,D202B31CD2C3,12.5,-1007,68,219
1462224384801,null,0,D202B31CD2C3,12.5,-1089,-57,308
1462224384918,null,0,D202B31CD2C3,12.5,-980,-33,378
1462224384948,null,0,D202B31CD2C3,12.5,-932,15,411
1462224385045,null,0,D202B31CD2C3,12.5,-885,-70,408
1462224385142,null,0,D202B31CD2C3,12.5,-1112,-108,497
1462224385194,null,0,D202B31CD2C3,12.5,-1332,-127,568
1462224385315,null,0,D202B31CD2C3,12.5,-1253,-314,487
1462224385420,null,0,D202B31CD2C3,12.5,-878,-145,272
1462224385439,null,0,D202B31CD2C3,12.5,-1006,-188,291
1462224385541,null,0,D202B31CD2C3,12.5,-1011,-99,384
1462224385590,null,0,D202B31CD2C3,12.5,-908,-171,444
1462224385678,null,0,D202B31CD2C3,12.5,-887,-99,455
1462224385777,null,0,D202B31CD2C3,12.5,-958,-129,436
1462224385825,null,0,D202B31CD2C3,12.5,-1121,-189,547
1462224385926,null,0,D202B31CD2C3,12.5,-1355,-146,534
1462224386040,null,0,D202B31CD2C3,12.5,-929,26,282
1462224386076,null,0,D202B31CD2C3,12.5,-1062,-32,270
1462224386166,null,0,D202B31CD2C3,12.5,-997,-68,359
1462224386215,null,0,D202B31CD2C3,12.5,-941,-10,349
1462224386312,null,0,D202B31CD2C3,12.5,-957,-53,392
1462224386410,null,0,D202B31CD2C3,12.5,-987,-107,396
1462224386458,null,0,D202B31CD2C3,12.5,-1116,-65,487
1462224386556,null,0,D202B31CD2C3,12.5,-1335,-163,510
1462224386654,null,0,D202B31CD2C3,12.5,-1073,-303,408
1462224386704,null,0,D202B31CD2C3,12.5,-908,-256,290
1462224386803,null,0,D202B31CD2C3,12.5,-1042,-172,380
1462224386855,null,0,D202B31CD2C3,12.5,-894,-216,370
1462224386950,null,0,D202B31CD2C3,12.5,-918,-180,425
1462224387043,null,0,D202B31CD2C3,12.5,-926,-171,434
1462224387092,null,0,D202B31CD2C3,12.5,-976,-213,479
1462224387189,null,0,D202B31CD2C3,12.5,-1528,-234,558
1462224387288,null,0,D202B31CD2C3,12.5,-1237,-135,416
1462224387336,null,0,D202B31CD2C3,12.5,-1020,32,237
1462224387447,null,0,D202B31CD2C3,12.5,-1105,-130,350
1462224387489,null,0,D202B31CD2C3,12.5,-939,13,376
1462224387585,null,0,D202B31CD2C3,12.5,-929,-3,396
1462224387680,null,0,D202B31CD2C3,12.5,-931,-72,374
1462224387726,null,0,D202B31CD2C3,12.5,-1155,-102,476
1462224387824,null,0,D202B31CD2C3,12.5,-1203,-115,528
1462224387872,null,0,D202B31CD2C3,12.5,-1395,-325,516
1462224387973,null,0,D202B31CD2C3,12.5,-791,-249,309
1462224388075,null,0,D202B31CD2C3,12.5,-985,-185,309
1462224388173,null,0,D202B31CD2C3,12.5,-973,-143,395
1462224388213,null,0,D202B31CD2C3,12.5,-930,-138,453
1462224388312,null,0,D202B31CD2C3,12.5,-920,-160,424
1462224388360,null,0,D202B31CD2C3,12.5,-942,-142,412
1462224388524,null,0,D202B31CD2C3,12.5,-1025,-220,530
1462224388536,null,0,D202B31CD2C3,12.5,-1446,-182,566
1462224388610,null,0,D202B31CD2C3,12.5,-1205,-130,423
1462224388701,null,0,D202B31CD2C3,12.5,-1065,-23,239
1462224388749,null,0,D202B31CD2C3,12.5,-1086,-121,297
1462224388848,null,0,D202B31CD2C3,12.5,-947,-67,398
1462224388948,null,0,D202B31CD2C3,12.5,-910,-33,402
1462224389002,null,0,D202B31CD2C3,12.5,-949,-76,400
1462224389106,null,0,D202B31CD2C3,12.5,-1076,-118,457
1462224389155,null,0,D202B31CD2C3,12.5,-1141,-97,525
1462224389237,null,0,D202B31CD2C3,12.5,-1354,-272,500
1462224389335,null,0,D202B31CD2C3,12.5,-935,-202,386
1462224389385,null,0,D202B31CD2C3,12.5,-898,-228,297
1462224389484,null,0,D202B31CD2C3,12.5,-1094,-162,385
1462224389607,null,0,D202B31CD2C3,12.5,-934,-204,423
1462224389641,null,0,D202B31CD2C3,12.5,-954,-184,455
1462224389725,null,0,D202B31CD2C3,12.5,-955,-160,454
1462224389773,null,0,D202B31CD2C3,12.5,-967,-200,432
1462224389871,null,0,D202B31CD2C3,12.5,-1095,-168,536
1462224389970,null,0,D202B31CD2C3,12.5,-1095,-97,512
1462224390019,null,0,D202B31CD2C3,12.5,-1103,-112,477
1462224390123,null,0,D202B31CD2C3,12.5,-972,41,302
1462224390261,null,0,D202B31CD2C3,12.5,-1104,-52,376
1462224390359,null,0,D202B31CD2C3,12.5,-1021,-36,352
1462224390408,null,0,D202B31CD2C3,12.5,-1080,-58,334
1462224390507,null,0,D202B31CD2C3,12.5,-1077,-43,386
1462224390626,null,0,D202B31CD2C3,12.5,-1071,-64,444
1462224390654,null,0,D202B31CD2C3,12.5,-1067,-96,417
